time,altitude,latitude,longitude,chlor_a,,,,,,,,,,November 2013-January 2014,,,,,latitude,longitude,chlor_a
2013-11-01T12:00:00Z,0,44.56875,-125.71875,0.60455024,,2013-12-01T12:00:00Z,0,44.56875,-125.71875,0.5071366,,2014-01-01T12:00:00Z,0,44.56875,-125.71875,0.4585986,,,44.56875,-125.71875,0.52342848
2013-11-01T12:00:00Z,0,44.56875,-125.68125,0.62853134,,2013-12-01T12:00:00Z,0,44.56875,-125.68125,0.46329036,,2014-01-01T12:00:00Z,0,44.56875,-125.68125,0.43333748,,,44.56875,-125.68125,0.508386393
2013-11-01T12:00:00Z,0,44.56875,-125.64375,0.6254322,,2013-12-01T12:00:00Z,0,44.56875,-125.64375,0.4292459,,2014-01-01T12:00:00Z,0,44.56875,-125.64375,0.43005458,,,44.56875,-125.64375,0.494910893
2013-11-01T12:00:00Z,0,44.56875,-125.60625,0.6155963,,2013-12-01T12:00:00Z,0,44.56875,-125.60625,0.4330823,,2014-01-01T12:00:00Z,0,44.56875,-125.60625,0.45559,,,44.56875,-125.60625,0.501422867
2013-11-01T12:00:00Z,0,44.56875,-125.56875,0.6897988,,2013-12-01T12:00:00Z,0,44.56875,-125.56875,0.41219077,,2014-01-01T12:00:00Z,0,44.56875,-125.56875,0.51307654,,,44.56875,-125.56875,0.53835537
2013-11-01T12:00:00Z,0,44.56875,-125.53125,0.7059672,,2013-12-01T12:00:00Z,0,44.56875,-125.53125,0.4164099,,2014-01-01T12:00:00Z,0,44.56875,-125.53125,0.51909584,,,44.56875,-125.53125,0.547157647
2013-11-01T12:00:00Z,0,44.56875,-125.49375,0.6340108,,2013-12-01T12:00:00Z,0,44.56875,-125.49375,0.39139488,,2014-01-01T12:00:00Z,0,44.56875,-125.49375,0.4503221,,,44.56875,-125.49375,0.49190926
2013-11-01T12:00:00Z,0,44.56875,-125.45625,0.75620866,,2013-12-01T12:00:00Z,0,44.56875,-125.45625,0.5239214,,2014-01-01T12:00:00Z,0,44.56875,-125.45625,0.48546925,,,44.56875,-125.45625,0.588533103
2013-11-01T12:00:00Z,0,44.56875,-125.41875,0.63868964,,2013-12-01T12:00:00Z,0,44.56875,-125.41875,0.7484681,,2014-01-01T12:00:00Z,0,44.56875,-125.41875,0.4716378,,,44.56875,-125.41875,0.619598513
2013-11-01T12:00:00Z,0,44.56875,-125.38125,0.62280536,,2013-12-01T12:00:00Z,0,44.56875,-125.38125,0.6164309,,2014-01-01T12:00:00Z,0,44.56875,-125.38125,0.5151468,,,44.56875,-125.38125,0.584794353
2013-11-01T12:00:00Z,0,44.56875,-125.34375,0.6108176,,2013-12-01T12:00:00Z,0,44.56875,-125.34375,0.6355243,,2014-01-01T12:00:00Z,0,44.56875,-125.34375,0.5437446,,,44.56875,-125.34375,0.5966955
2013-11-01T12:00:00Z,0,44.56875,-125.30625,0.62714726,,2013-12-01T12:00:00Z,0,44.56875,-125.30625,0.615992,,2014-01-01T12:00:00Z,0,44.56875,-125.30625,0.6143267,,,44.56875,-125.30625,0.61915532
2013-11-01T12:00:00Z,0,44.56875,-125.26875,0.6068905,,2013-12-01T12:00:00Z,0,44.56875,-125.26875,0.49792156,,2014-01-01T12:00:00Z,0,44.56875,-125.26875,0.6378413,,,44.56875,-125.26875,0.580884453
2013-11-01T12:00:00Z,0,44.56875,-125.23125,0.6017996,,2013-12-01T12:00:00Z,0,44.56875,-125.23125,0.5953345,,2014-01-01T12:00:00Z,0,44.56875,-125.23125,0.6912005,,,44.56875,-125.23125,0.629444867
2013-11-01T12:00:00Z,0,44.56875,-125.19375,0.6059958,,2013-12-01T12:00:00Z,0,44.56875,-125.19375,0.62537646,,2014-01-01T12:00:00Z,0,44.56875,-125.19375,0.68068546,,,44.56875,-125.19375,0.637352573
2013-11-01T12:00:00Z,0,44.56875,-125.15625,0.5428172,,2013-12-01T12:00:00Z,0,44.56875,-125.15625,0.6320034,,2014-01-01T12:00:00Z,0,44.56875,-125.15625,0.7074745,,,44.56875,-125.15625,0.6274317
2013-11-01T12:00:00Z,0,44.56875,-125.11875,0.54687923,,2013-12-01T12:00:00Z,0,44.56875,-125.11875,0.6536254,,2014-01-01T12:00:00Z,0,44.56875,-125.11875,0.6849958,,,44.56875,-125.11875,0.628500143
2013-11-01T12:00:00Z,0,44.56875,-125.08125,0.5358604,,2013-12-01T12:00:00Z,0,44.56875,-125.08125,0.5033368,,2014-01-01T12:00:00Z,0,44.56875,-125.08125,0.6740995,,,44.56875,-125.08125,0.5710989
2013-11-01T12:00:00Z,0,44.56875,-125.04375,0.54275465,,2013-12-01T12:00:00Z,0,44.56875,-125.04375,0.5215156,,2014-01-01T12:00:00Z,0,44.56875,-125.04375,0.6700526,,,44.56875,-125.04375,0.578107617
2013-11-01T12:00:00Z,0,44.56875,-125.00625,0.5450315,,2013-12-01T12:00:00Z,0,44.56875,-125.00625,0.5240337,,2014-01-01T12:00:00Z,0,44.56875,-125.00625,0.5661227,,,44.56875,-125.00625,0.545062633
2013-11-01T12:00:00Z,0,44.56875,-124.96875,0.57316524,,2013-12-01T12:00:00Z,0,44.56875,-124.96875,0.54442143,,2014-01-01T12:00:00Z,0,44.56875,-124.96875,0.5656973,,,44.56875,-124.96875,0.561094657
2013-11-01T12:00:00Z,0,44.56875,-124.93125,0.5448122,,2013-12-01T12:00:00Z,0,44.56875,-124.93125,0.58063436,,2014-01-01T12:00:00Z,0,44.56875,-124.93125,0.5562832,,,44.56875,-124.93125,0.560576587
2013-11-01T12:00:00Z,0,44.56875,-124.89375,0.5389842,,2013-12-01T12:00:00Z,0,44.56875,-124.89375,0.5605368,,2014-01-01T12:00:00Z,0,44.56875,-124.89375,0.6732232,,,44.56875,-124.89375,0.590914733
2013-11-01T12:00:00Z,0,44.56875,-124.85625,0.6323629,,2013-12-01T12:00:00Z,0,44.56875,-124.85625,0.55900043,,2014-01-01T12:00:00Z,0,44.56875,-124.85625,0.61160356,,,44.56875,-124.85625,0.600988963
2013-11-01T12:00:00Z,0,44.56875,-124.81875,0.644937,,2013-12-01T12:00:00Z,0,44.56875,-124.81875,0.5870426,,2014-01-01T12:00:00Z,0,44.56875,-124.81875,0.6738601,,,44.56875,-124.81875,0.6352799
2013-11-01T12:00:00Z,0,44.56875,-124.78125,0.69914544,,2013-12-01T12:00:00Z,0,44.56875,-124.78125,0.5809499,,2014-01-01T12:00:00Z,0,44.56875,-124.78125,0.6745717,,,44.56875,-124.78125,0.65155568
2013-11-01T12:00:00Z,0,44.56875,-124.74375,0.6780404,,2013-12-01T12:00:00Z,0,44.56875,-124.74375,0.6000572,,2014-01-01T12:00:00Z,0,44.56875,-124.74375,0.6572051,,,44.56875,-124.74375,0.6451009
2013-11-01T12:00:00Z,0,44.56875,-124.70625,0.650768,,2013-12-01T12:00:00Z,0,44.56875,-124.70625,0.58306426,,2014-01-01T12:00:00Z,0,44.56875,-124.70625,0.6260349,,,44.56875,-124.70625,0.61995572
2013-11-01T12:00:00Z,0,44.56875,-124.66875,0.62565374,,2013-12-01T12:00:00Z,0,44.56875,-124.66875,0.5420504,,2014-01-01T12:00:00Z,0,44.56875,-124.66875,0.6940746,,,44.56875,-124.66875,0.620592913
2013-11-01T12:00:00Z,0,44.56875,-124.63125,0.63184595,,2013-12-01T12:00:00Z,0,44.56875,-124.63125,0.5529038,,2014-01-01T12:00:00Z,0,44.56875,-124.63125,0.7061393,,,44.56875,-124.63125,0.63029635
2013-11-01T12:00:00Z,0,44.56875,-124.59375,0.6383515,,2013-12-01T12:00:00Z,0,44.56875,-124.59375,0.55594844,,2014-01-01T12:00:00Z,0,44.56875,-124.59375,0.74631417,,,44.56875,-124.59375,0.64687137
2013-11-01T12:00:00Z,0,44.56875,-124.55625,0.68088734,,2013-12-01T12:00:00Z,0,44.56875,-124.55625,0.6144357,,2014-01-01T12:00:00Z,0,44.56875,-124.55625,0.8054002,,,44.56875,-124.55625,0.70024108
2013-11-01T12:00:00Z,0,44.56875,-124.51875,0.6321253,,2013-12-01T12:00:00Z,0,44.56875,-124.51875,0.65445083,,2014-01-01T12:00:00Z,0,44.56875,-124.51875,0.8503177,,,44.56875,-124.51875,0.712297943
2013-11-01T12:00:00Z,0,44.56875,-124.48125,0.6295541,,2013-12-01T12:00:00Z,0,44.56875,-124.48125,0.70742977,,2014-01-01T12:00:00Z,0,44.56875,-124.48125,0.8423356,,,44.56875,-124.48125,0.726439823
2013-11-01T12:00:00Z,0,44.56875,-124.44375,0.6876928,,2013-12-01T12:00:00Z,0,44.56875,-124.44375,0.7990873,,2014-01-01T12:00:00Z,0,44.56875,-124.44375,0.9417903,,,44.56875,-124.44375,0.809523467
2013-11-01T12:00:00Z,0,44.56875,-124.40625,0.7142339,,2013-12-01T12:00:00Z,0,44.56875,-124.40625,0.9779662,,2014-01-01T12:00:00Z,0,44.56875,-124.40625,0.9743607,,,44.56875,-124.40625,0.8888536
2013-11-01T12:00:00Z,0,44.56875,-124.36875,0.5802567,,2013-12-01T12:00:00Z,0,44.56875,-124.36875,1.2207462,,2014-01-01T12:00:00Z,0,44.56875,-124.36875,1.002509,,,44.56875,-124.36875,0.934503967
2013-11-01T12:00:00Z,0,44.56875,-124.33125,0.6045132,,2013-12-01T12:00:00Z,0,44.56875,-124.33125,0.99259716,,2014-01-01T12:00:00Z,0,44.56875,-124.33125,1.0346148,,,44.56875,-124.33125,0.87724172
2013-11-01T12:00:00Z,0,44.56875,-124.29375,0.674357,,2013-12-01T12:00:00Z,0,44.56875,-124.29375,1.1605016,,2014-01-01T12:00:00Z,0,44.56875,-124.29375,0.98175293,,,44.56875,-124.29375,0.93887051
2013-11-01T12:00:00Z,0,44.56875,-124.25625,0.8692366,,2013-12-01T12:00:00Z,0,44.56875,-124.25625,1.1163116,,2014-01-01T12:00:00Z,0,44.56875,-124.25625,0.95325327,,,44.56875,-124.25625,0.97960049
2013-11-01T12:00:00Z,0,44.56875,-124.21875,0.7403726,,2013-12-01T12:00:00Z,0,44.56875,-124.21875,1.2209706,,2014-01-01T12:00:00Z,0,44.56875,-124.21875,1.126461,,,44.56875,-124.21875,1.029268067
2013-11-01T12:00:00Z,0,44.56875,-124.18125,1.1873664,,2013-12-01T12:00:00Z,0,44.56875,-124.18125,1.3449275,,2014-01-01T12:00:00Z,0,44.56875,-124.18125,1.1543103,,,44.56875,-124.18125,1.228868067
2013-11-01T12:00:00Z,0,44.56875,-124.14375,1.3226026,,2013-12-01T12:00:00Z,0,44.56875,-124.14375,1.563133,,2014-01-01T12:00:00Z,0,44.56875,-124.14375,1.1954681,,,44.56875,-124.14375,1.360401233
2013-11-01T12:00:00Z,0,44.56875,-124.10625,1.2433096,,2013-12-01T12:00:00Z,0,44.56875,-124.10625,2.1188028,,2014-01-01T12:00:00Z,0,44.56875,-124.10625,2.0522885,,,44.56875,-124.10625,1.8048003
2013-11-01T12:00:00Z,0,44.56875,-124.06875,1.9694834,,2013-12-01T12:00:00Z,0,44.56875,-124.06875,4.03184,,2014-01-01T12:00:00Z,0,44.56875,-124.06875,2.9859602,,,44.56875,-124.06875,2.9957612
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
